Ahmadnagar,Ahmednagar,3.09243902439024,4.29048780487805,3.10804878048781,5.85682926829268
Ahmadnagar,Bhingar,5.42133333333333,5.63266666666667,4.708,3.338
Ahmadnagar,Deolali Pravara,4.54248275862069,4.83262068965517,3.88206896551724,5.96427586206897
Ahmadnagar,Ghulewadi,6.07940476190476,6.44416666666667,5.9372619047619,7.7452380952381
Ahmadnagar,Jamkhed,4.40822314049587,5.41057851239669,4.78752066115702,6.12462809917355
Ahmadnagar,Karjat,6.0945,6.37,3.8825,5.918
Ahmadnagar,Kopargaon,3.4934126984127,4.5152380952381,3.57460317460317,5.18773809523809
Ahmadnagar,Nagapur,4.81333333333333,4.64176470588235,4.10196078431372,6.77274509803922
Ahmadnagar,Nagar,4.59058823529412,5.79735294117647,2.65382352941177,6.32941176470588
Ahmadnagar,Nagardeole,3.77909090909091,3.29545454545455,1.37272727272727,1.99090909090909
Ahmadnagar,Nevasa,6.91339622641509,5.83603773584906,4.22452830188679,5.29811320754717
Ahmadnagar,Parner,4.22375,5.70625,4.0875,5.7875
Ahmadnagar,Pathardi,4.69326530612245,5.29938775510204,4.61357142857143,5.77163265306123
Ahmadnagar,Rahta Pimplas,7.99397849462366,8.40747311827957,7.71408602150538,10.1808602150538
Ahmadnagar,Rahuri,4.40771929824562,5.17964912280702,3.98947368421053,6.12789473684211
Ahmadnagar,Sangamner,6.19102362204724,6.54141732283465,5.29141732283465,7.66181102362204
Ahmadnagar,Shirdi,2.0816,3.55986666666667,3.58373333333333,3.64186666666667
Ahmadnagar,Shrigonda,1.08875,1.89125,2.0375,2.73125
Ahmadnagar,Shrirampur,3.00833333333333,5.925,4.785,4.95416666666667
Akola,Akola,7.705,12.16,5.43,10.009
Akola,Akot,7.96666666666667,9.74472727272727,8.34339393939394,10.3973939393939
Akola,Balapur,4.98928571428571,7.81428571428572,6.52785714285714,9.57321428571428
Akola,Barshitakli,3.6,5.3512,3.6968,5.492
Akola,Malkapur,5.03666666666667,7.11320987654321,4.72629629629629,10.6485185185185
Akola,Murtijapur,7.3016049382716,9.27037037037037,6.48358024691358,10.1841975308642
Akola,Patur,3.14080459770115,4.24091954022988,3.3332183908046,6.27114942528736
Akola,Telhara,13.6434426229508,15.3955737704918,12.8249180327869,15.9111475409836
Akola,Umri Pragane Balapur,9.60574324324324,11.2297297297297,10.6672297297297,12.4857432432432
Amravati,Achalpur,4.77453051643192,6.27699530516432,5.06859154929577,7.51694835680751
Amravati,Amravati,4.31223684210526,6.02302631578947,4.95881578947368,7.75078947368421
Amravati,Anjangaon,3.35298387096774,4.87427419354839,3.85241935483871,6.42072580645162
Amravati,Anjangaon Surji,7.89208333333333,13.0545833333333,9.84416666666667,7.74375
Amravati,Bhatkuli,1.92214285714286,2.95,2.27142857142857,3.07142857142857
Amravati,Chandur,8.36228571428571,8.78742857142857,8.84228571428572,11.7108571428571
Amravati,Chandur Railway,4.2625,5.65875,4.3125,6.8375
Amravati,Chandurbazar,7.33554347826087,8.10989130434782,7.40260869565217,10.3733695652174
Amravati,Chikhaldara,2.73183823529412,4.03,3.17683823529412,6.00492647058824
Amravati,Daryapur,5.62787878787879,7.23727272727273,5.25272727272727,7.7530303030303
Amravati,Daryapur Banosa,8.25310810810811,9.60824324324324,9.20135135135135,9.415
Amravati,Dattapur Dhamangaon,1.91013333333333,3.04586666666667,2.55297777777778,4.44568888888889
Amravati,Dharni,1.12772727272727,3.46590909090909,2.29545454545455,4.14090909090909
Amravati,Morshi,7.08520833333333,8.065625,7.08583333333333,9.42041666666667
Amravati,Nandgaon Khandeshwar,3.22158536585366,4.7909756097561,3.88829268292683,7.04060975609756
Amravati,Shendurjana,6.48864406779661,8.87067796610169,7.68889830508475,9.90262711864407
Amravati,Teosa,3.50201680672269,5.03016806722689,3.98983193277311,7.04731092436975
Amravati,Warud,2.7701282051282,4.61358974358974,3.9874358974359,6.75974358974359
Aurangabad,Aurangabad,3.6244696969697,5.24818181818182,3.39734848484848,6.98651515151515
Aurangabad,Ganagapur,4.428125,6.8325,4.668125,7.775
Aurangabad,Kannad,4.71513043478261,5.33130434782609,4.28,6.9775652173913
Aurangabad,Khuldabad,4.94020408163265,7.28918367346939,6.29775510204082,10.3997959183673
Aurangabad,Paithan,6.71935483870968,8.74935483870968,6.04177419354839,8.86887096774194
Aurangabad,Sillod,2.72904255319149,4.36223404255319,3.56351063829787,5.81946808510638
Aurangabad,Soegaon,3.43621621621622,5.16297297297297,4.15297297297297,6.26081081081081
Aurangabad,Vaijapur,6.59008547008547,7.7417094017094,6.5974358974359,9.87709401709402
Bhandara,Bhandara,1.5569512195122,4.17182926829268,2.63439024390244,6.93170731707317
Bhandara,Dewhadi,2.1188679245283,4.6577358490566,3.32037735849057,7.73650943396226
Bhandara,Ganeshpur,2.26896226415094,3.65962264150944,2.73103773584906,6.25188679245283
Bhandara,Mohadi,2.42777777777778,2.81111111111111,2.91111111111111,4.64555555555556
Bhandara,Pauni,2.30109826589595,4.2992485549133,2.76011560693642,7.3992485549133
Bhandara,Sakoli,1.875,3.325,2.571,8.2115
Bhandara,Sawari Jawharnagar,4.275,5.55,4.7772,7.4571
Bhandara,Tumsar,1.56639705882353,4.50294117647059,2.91073529411765,7.79147058823529
Bid,Ambejogai,2.62271604938272,4.35364197530864,2.76716049382716,6.51839506172839
Bid,Ashti,4.2723275862069,4.76379310344828,3.83681034482759,6.44413793103448
Bid,Beed,3.72783018867925,4.29943396226415,3.83669811320755,5.58575471698113
Bid,Georai,4.12739436619718,6.29204225352113,3.88760563380282,7.57338028169014
Bid,Kaij,3.068984375,4.9578125,2.848671875,5.25671875
Bid,Latur,3.95625,6.375,5.86875,8.73375
Bid,Manjlegaon,3.22076923076923,5.55855769230769,4.06163461538462,6.26067307692308
Bid,Patoda,3.9362962962963,5.30376543209877,4.1729012345679,6.42302469135803
Bid,Renapur,4.46590909090909,4.83606060606061,3.96666666666667,6.56833333333333
Buldana,Buldana,7.9701724137931,10.07,9.28741379310345,11.3544827586207
Buldana,Chikhli,3.33125,8.6375,4.6875,9.64875
Buldana,Deulgaon Raja,2.67947368421053,5.08745614035088,2.84280701754386,5.92368421052631
Buldana,Jalgaon (jamod),3.38130136986301,5.02924657534247,3.62479452054794,6.19541095890411
Buldana,Khamgaon,3.28460431654676,5.22258992805756,3.9368345323741,6.1268345323741
Buldana,Lonar,5.35219512195122,6.6409756097561,5.12512195121951,7.62634146341464
Buldana,Malkapur,4.07,5.47675,4.67283333333333,6.68358333333333
Buldana,Mehkar,1.92641791044776,4.26417910447761,2.63179104477612,5.07014925373134
Buldana,Motala,7.09230769230769,6.80692307692308,4.57692307692308,6.45384615384615
Buldana,Nandura,6.09555555555556,8.485,6.91555555555555,8.61851851851852
Buldana,Sangrampur,6.96460317460318,8.69968253968254,6.78285714285714,9.18269841269841
Buldana,Shegaon,3.86684210526316,6.25334928229665,4.46645933014354,6.96712918660287
Buldana,Sindkhed Raja,3.55877094972067,4.66379888268156,3.69458100558659,5.28435754189944
Chandrapur,Bhadravati,4.50618421052632,6.37,5.23171052631579,7.66934210526315
Chandrapur,Brahmapuri,1.55586206896552,3.74913793103448,2.53896551724138,6.90293103448276
Chandrapur,Chandrapur,3.67604347826087,5.72652173913044,4.45539130434783,7.4655652173913
Chandrapur,Chandur,1.85307086614173,3.88826771653543,2.68692913385827,5.66818897637795
Chandrapur,Chimur,0,2.775,1.3875,1.5
Chandrapur,Durgapur,1.92355140186916,3.83953271028037,2.59028037383178,5.42289719626168
Chandrapur,Ghugus,1.73299145299145,3.17820512820513,2.21982905982906,5.5057264957265
Chandrapur,Gondpipri,1.378,3.815,2.24933333333333,3.98
Chandrapur,Kondumal,2.10009433962264,4.01981132075472,2.72443396226415,6.84566037735849
Chandrapur,Mul,3.32487394957983,5.10243697478992,3.60571428571429,6.58285714285714
Chandrapur,Nakoda,0.896794871794872,2.20679487179487,1.20564102564103,4.22692307692308
Chandrapur,Rajura,2.61464419475655,4.68569288389513,3.2147191011236,6.03071161048689
Chandrapur,Sindewahi,2.1875,3.50833333333333,2.32,5.79166666666667
Chandrapur,Warora,2.746,4.336,3.5772,6.114
Dhule,Dhule,5.38244755244755,6.64153846153846,5.37272727272727,6.68342657342657
Dhule,Dondaicha-warwade,4.80669811320754,5.43028301886792,4.53537735849056,6.96386792452831
Dhule,Sakri,2.71285714285714,4.30714285714286,2.14761904761905,5.40714285714286
Dhule,Shindkhede,3.73416666666667,4.595,3.53333333333333,4.59791666666667
Dhule,Shirpur,6.17845637583893,7.24677852348993,6.46476510067114,8.05859060402684
Dhule,Shirpur-warwade,3.07801136363636,3.96011363636364,3.23931818181818,4.90289772727273
Garhchiroli,Armori,0.872727272727273,3.18363636363636,1.38090909090909,3.28181818181818
Garhchiroli,Chamorshi,1.91004115226337,4.07584362139918,2.68897119341564,6.38539094650206
Garhchiroli,Desaiganj,1.08684931506849,3.97705479452055,2.16849315068493,5.61034246575342
Garhchiroli,Dhanora,1.25801369863014,4.29767123287671,2.62623287671233,5.67047945205479
Garhchiroli,Etapalli,1.45253333333333,5.6642,3.19693333333333,7.6416
Garhchiroli,Gadchiroli,2.91818181818182,5.20221212121212,3.65109090909091,7.32042424242424
Garhchiroli,Kurkheda,1.3021472392638,4.21472392638037,2.7298773006135,5.48717791411043
Garhchiroli,Sironcha,4.85296875,7.04421875,5.4928125,7.1325
Gondiya,Arjuni Morgaon,2.35769230769231,4.38846153846154,2.92307692307692,7.63846153846154
Gondiya,Deori,1.63221428571429,4.33392857142857,2.91035714285714,7.02614285714285
Gondiya,Gondiya,2.12876923076923,5.18492307692307,3.76603846153846,7.89565384615384
Gondiya,Goregaon,1.6411320754717,3.97037735849057,2.80075471698113,6.23754716981132
Gondiya,Salekasa,1.93866666666667,4.64022222222222,2.92933333333333,8.24711111111111
Gondiya,Tirora,0.945,2.83885057471264,1.90465517241379,4.82626436781609
Hingoli,Basmath,2.80678571428571,5.15882653061225,3.56234693877551,7.61117346938775
Hingoli,Hingoli,2.84654822335025,5.58741116751269,4.03659898477158,8.09233502538071
Hingoli,Kalamnuri,2.86734693877551,5.42561224489796,3.47918367346939,6.48255102040816
Jalgaon,Amalner,1.56,1.9,1.768,4.18
Jalgaon,Bhadgaon,3.28333333333333,3.91666666666667,4.08833333333333,4.15
Jalgaon,Bhusawal,15.0411764705882,16.9852941176471,12.3105882352941,10.8673529411765
Jalgaon,Chalisgaon,4.26842105263158,4.68842105263158,4.0578947368421,5.74
Jalgaon,Chopda,3.88202898550725,5.95666666666666,4.7831884057971,6.16202898550725
Jalgaon,Dharangaon,3.78926829268293,4.78951219512195,3.79991869918699,6.46764227642276
Jalgaon,Edlabad,3.32260869565217,3.34260869565217,1.88173913043478,5.95304347826087
Jalgaon,Erandol,9.51575,11.509625,9.71925,11.84475
Jalgaon,Faizpur,10.4070769230769,11.5533846153846,10.09,11.7653846153846
Jalgaon,Jalgaon,2.99821656050955,3.64751592356688,2.93885350318471,4.49853503184713
Jalgaon,Jamner,5.95625,9.66875,8.52625,6.9375
Jalgaon,Kandari,9.98181818181818,12.2681818181818,10.1163636363636,11.6457575757576
Jalgaon,Nimbhore Budruk,4.44270718232044,6.31651933701658,4.66370165745856,7.21143646408839
Jalgaon,Pachora,2.69641025641026,4.29897435897436,3.14115384615385,4.6551282051282
Jalgaon,Parola,3.57686046511628,4.77709302325581,3.02720930232558,4.5
Jalgaon,Raver,9.39090909090909,11.9026136363636,10.7217045454545,12.7286363636364
Jalgaon,Savda,16.9759782608696,20.6761956521739,16.3882608695652,22.4459782608696
Jalgaon,Yawal,12.4947058823529,18.1952941176471,13.9191176470588,17.2152941176471
Jalna,Ambad,3.9004705882353,6.38105882352941,4.57823529411765,8.40964705882353
Jalna,Bhokardan,3.77224,5.44108,4.0258,7.11556
Jalna,Jafferabad,2.21111111111111,3.67222222222222,4.64777777777778,5.18888888888889
Jalna,Jalna,4.54971786833856,6.61940438871473,4.40677115987461,7.48909090909091
Jalna,Partur,3.04479591836735,5.08719387755102,3.59591836734694,6.07066326530612
Kolhapur,Bavda,0.8625,1.1375,1.3,1.6875
Kolhapur,Bhudargad,0.5,2.25,0,0.45
Kolhapur,Chandgad,2.26428571428571,4.09571428571429,1.43571428571429,2.76714285714286
Kolhapur,Gadhinglaj,6.28275862068966,7.49379310344828,6.25034482758621,7.58551724137931
Kolhapur,Gandhinagar,2.29914285714286,3.72742857142857,3.72957142857143,4.63957142857143
Kolhapur,Hatkanangale,1.035,1.985,1.96875,3.3625
Kolhapur,Hupari,1.6319,4.5018,3.0366,5.7452
Kolhapur,Ichalkaranji,3.24237113402062,5.58288659793814,3.80567010309278,7.31185567010309
Kolhapur,Jaysingpur,1.6784,2.95053333333333,2.12906666666667,3.336
Kolhapur,Kabnur,3.1318947368421,5.00273684210526,2.978,8.65610526315789
Kolhapur,Kagal,0.757333333333333,1.734,1.65833333333333,2.39866666666667
Kolhapur,Kalambe Turf Thane,1.09162162162162,2.30418918918919,1.68445945945946,2.33337837837838
Kolhapur,Karvir,0.2125,2.04375,1.575,2.625
Kolhapur,Kolhapur,2.59127659574468,3.96414893617021,3.15446808510638,5.32840425531915
Kolhapur,Korochi,1.77831168831169,3.07948051948052,2.66545454545455,3.93532467532467
Kolhapur,Kurundvad,2.20028571428571,3.74071428571428,2.45985714285714,4.80285714285714
Kolhapur,Malkapur,2.65,1.89333333333333,3.26,4.6
Kolhapur,Radhanagari,0.415294117647059,1.30411764705882,1.20588235294118,0.98
Kolhapur,Shahuwadi,0.910454545454545,1.93818181818182,1.99545454545455,2.14545454545455
Kolhapur,Shirol,0,1.85,1.6625,2.8
Latur,Ahmadpur,4.01846666666667,5.7482,5.99973333333333,11.0330666666667
Latur,Ausa,3.8596256684492,6.7651871657754,4.14582887700535,9.89850267379679
Latur,Latur,5.36910828025478,7.1140127388535,5.17853503184713,8.13872611464968
Latur,Nilanga,4.66977272727273,6.01909090909091,4.25909090909091,7.97689393939394
Latur,Udgir,5.44693641618497,6.66774566473988,4.98751445086705,9.62630057803469
Mumbai,Mumbai,1.32057142857143,2.48242857142857,2.192,2.84571428571429
Mumbai Suburban,Greater Mumbai,2.20244897959184,3.92591836734694,3.36204081632653,4.46285714285714
Nagpur,Bhiwapur,0.79125,3.3625,1.7625,6.40625
Nagpur,Davlameti,1.39934782608696,3.28304347826087,2.2395652173913,5.06304347826087
Nagpur,Digdoh,3.06829457364341,4.92410852713178,3.89922480620155,6.88038759689922
Nagpur,HINGNA,2.14105263157895,4.19210526315789,3.07736842105263,5.04315789473684
Nagpur,Kalameshwar,2.46296296296296,3.23140740740741,2.87051851851852,5.04985185185185
Nagpur,Kamptee,3.43856115107914,4.99956834532374,4.12136690647482,6.54856115107913
Nagpur,Kandri,2.11746987951807,3.22614457831325,2.57927710843373,6.23746987951807
Nagpur,Kanhan (pipri),2.85271739130435,3.56260869565217,3.31652173913043,6.09358695652174
Nagpur,Katol,3.00934911242604,4.63491124260355,3.86491124260355,6.46248520710059
Nagpur,Khapa,4.16564885496183,6.17625954198473,4.50519083969466,8.1630534351145
Nagpur,Kuhi,1.64166666666667,3.36666666666667,2.49166666666667,6.12666666666667
Nagpur,Mahadula,2.48064,3.74968,2.74184,5.2624
Nagpur,Mansar,3.24763157894737,4.46210526315789,3.37315789473684,7.3475
Nagpur,Mohpa,1.58453846153846,3.48038461538461,2.70007692307692,5.35576923076923
Nagpur,Mouda,1.50133333333333,2.56,2.13333333333333,5.00066666666667
Nagpur,Nagpur (rural),2.8456338028169,4.08422535211268,3.31211267605634,6.27718309859155
Nagpur,Narkhed,2.19642857142857,5.73928571428571,3.99357142857143,7.31285714285714
Nagpur,Ramtek,2.36666666666667,4.37333333333333,3.17,6.888
Nagpur,Savner,3.8068,5.416,4.5332,6.446
Nagpur,Umred,0.237777777777778,2.25,1.315,2.98333333333333
Nanded,Aurad,2.4144,4.052,2.3084,5.6984
Nanded,Bhokar,4.64642857142857,6.31785714285714,3.49642857142857,7.88571428571429
Nanded,Biloli,4.654,5.116,4.6944,7.2084
Nanded,Deglur,3.17409090909091,4.70172727272727,3.32272727272727,6.79209090909091
