Ahmadnagar,Ahmednagar,3.09243902439024,4.29048780487805,3.10804878048781,5.85682926829268
Nanded,Dharmabad,3.44772277227723,4.88069306930693,3.67811881188119,6.64960396039604
Nanded,Hadgaon,5.05336448598131,6.44663551401869,5.30242990654206,7.98485981308411
Nanded,Kandhar,2.61802197802198,5.59763736263736,3.54494505494505,7.04131868131868
Nanded,Kinwat,2.41840579710145,3.75565217391304,2.12130434782609,4.5031884057971
Nanded,Kundalwadi,2.01125,3.88600961538462,2.68076923076923,4.32370192307692
Nanded,Loha,3.542,4.33413333333333,3.168,6.2452
Nanded,Mudkhed,3.97669811320755,5.92971698113207,4.03339622641509,9.79443396226415
Nanded,Mukhed,2.8258064516129,3.61612903225806,2.8258064516129,5.74290322580645
Nanded,Nanded,3.81557142857143,5.69042857142857,3.82285714285714,7.01114285714286
Nandurbar,Akkalkuwa,1.19375,2.706875,1.4625,4.705625
Nandurbar,Akrani,1.62941176470588,2.64529411764706,1.63823529411765,3.24411764705882
Nandurbar,Nandurbar,4.9374,6.5446,5.465,6.7414
Nandurbar,Nawapur,4.0934375,5.53484375,4.7575,7.840625
Nandurbar,Purushottamnagar,10.8545161290323,12.5022580645161,12.0916129032258,11.9622580645161
Nandurbar,Shahade,5.06259615384616,6.885,5.38115384615385,8.67913461538462
Nandurbar,Talode,4.46357142857143,6.22333333333333,4.70126984126984,7.44
Nashik,Baglan,10.9583333333333,8.80166666666667,7.93666666666667,16.4633333333333
Nashik,Chandvad,4.21428571428571,3.85428571428572,2.78571428571429,7.10714285714286
Nashik,Deolali,7.31316901408451,8.64387323943662,7.99401408450704,10.9835211267606
Nashik,Dindori,1.60428571428571,2.72857142857143,1.25714285714286,5.60357142857143
Nashik,Dyane,4.36217391304348,5.2027536231884,4.0672463768116,6.90782608695652
Nashik,Eklahare,1.95546218487395,4.29882352941177,2.82033613445378,5.38134453781513
Nashik,Ghoti Budruk,1.07663865546218,2.39697478991597,1.85008403361345,4.29336134453782
Nashik,Igatpuri,4.53815789473684,5.75855263157895,4.82894736842105,6.56644736842105
Nashik,Kalwan,6.152,5.67333333333333,5.66333333333333,10.9133333333333
Nashik,Lasalgaon,2.97457013574661,3.39692307692308,3.05298642533937,4.21090497737557
Nashik,Malegaon,4.4625,4.35235294117647,3.63676470588235,6.28279411764706
Nashik,Manmad,1.92138248847926,2.68705069124424,2.69225806451613,5.04142857142857
Nashik,Nandgaon,3.87735042735043,4.06897435897436,4.30162393162393,6.25470085470085
Nashik,Nashik,1.24828358208955,2.02373134328358,1.64694029850746,3.70388059701493
Nashik,Niphad,2.64166666666667,3.36333333333333,3.54444444444444,5.11
Nashik,Ozar,4.39567567567568,4.66243243243243,3.82594594594595,6.42162162162162
Nashik,Peint,1.05625,1.5125,1.8875,2.05
Nashik,Satana,2.70275,6.8445,4.9285,9.69525
Nashik,Sinnar,4.36067226890756,4.65647058823529,3.61050420168067,7.02050420168067
Nashik,Yevla,3.559375,3.68125,1.99375,5.940625
Osmanabad,Bhum,3.776,5.9925,4.411,5.9015
Osmanabad,Kalamb,2.5961797752809,4.44584269662921,2.55797752808989,5.69168539325843
Osmanabad,Latur,0,6.9,0,0
Osmanabad,Murum,3.43365853658537,4.72975609756098,2.84707317073171,6.04658536585366
Osmanabad,Naldurg,4.33531914893617,5.4531914893617,4.32085106382979,6.19609929078014
Osmanabad,Osmanabad,4.02913294797688,5.04682080924855,3.9149710982659,5.79693641618497
Osmanabad,Paranda,5.9040594059406,7.9350495049505,6.83435643564356,11.2822772277228
Osmanabad,Tuljapur,2.50378640776699,3.94640776699029,2.45563106796117,4.85436893203883
Osmanabad,Umarga,3.83833333333333,6.09416666666667,3.21833333333333,6.9825
Parbhani,Gangakhed,4.05783783783784,5.15135135135135,3.94189189189189,6.38675675675676
Parbhani,Jintur,3.6125,6.14625,4.09076923076923,8.06798076923077
Parbhani,Manwath,3.48719626168224,5.80457943925234,4.05654205607477,6.49906542056075
Parbhani,Parbhani,4.4315,5.7984,4.11195,6.95155
Parbhani,Pathri,4.80691542288557,6.69517412935324,4.3934328358209,8.5258208955224
Pune,Ambegaon,1.36111111111111,4.33111111111111,2.39555555555556,4.75
Pune,Baramati,3.66743902439024,4.41731707317073,3.73195121951219,5.84829268292683
Pune,Bhor,3.91930434782609,4.29347826086956,3.68313043478261,5.76826086956522
Pune,Chakan,0.888181818181818,2.47181818181818,1.09909090909091,2.24181818181818
Pune,Daund,1.18764705882353,1.72470588235294,1.26352941176471,2.16882352941176
Pune,Dehu,3.08172413793103,3.65781609195402,3.60471264367816,4.87701149425287
Pune,Dehu Road,0.675957446808511,1.71468085106383,0.917234042553191,2.49297872340425
Pune,Haveli,1.286,2.522,1.4532,2.9016
Pune,Indapur,2.91543859649123,3.90555555555555,2.88134502923977,5.02766081871345
Pune,Jejuri,4.14184615384615,5.01523076923077,3.77015384615385,6.31969230769231
Pune,Junnar,3.31961538461538,5.04,3.66397435897436,5.83525641025641
Pune,Khadkale,6.24840579710145,7.14702898550725,6.04905797101449,8.46927536231884
Pune,Kirkee,2.75521739130435,3.78155279503106,2.59360248447205,5.64975155279503
Pune,Kusgaon Budruk,0.423777777777778,1.51511111111111,1.33311111111111,1.77977777777778
Pune,Lonavala,0.563888888888889,1.31208333333333,0.979444444444444,2.42944444444444
Pune,Manchar,1.7696,3.4072,3.0116,4.2296
Pune,Pune City,1.1875,1.46375,1.43,3.83875
Pune,Purandhar,3.22058823529412,5.28882352941176,4.18411764705882,5.99058823529412
Pune,Shirur,2.47,4.47875,1.4075,4.87
Pune,Velhe,0.383333333333333,2.14666666666667,1.49888888888889,2.30666666666667
Raigarh,Alibag,0.31625,2.51125,1.28541666666667,2.36666666666667
Raigarh,Ambivali Tarf Wankhal,0.834794520547945,2.48506849315068,1.67260273972603,3.18657534246575
Raigarh,Birwadi,0.629019607843137,2.05372549019608,1.2921568627451,2.75313725490196
Raigarh,Dharamjaigarh,0.535940594059406,1.99673267326733,1.31326732673267,3.12871287128713
Raigarh,Karjat,0.7592,1.7696,1.2928,2.5192
Raigarh,Kegaon,0.5844,2.1912,1.3216,3.164
Raigarh,Khopoli,0.4824,2.799,1.315,4.5262
Raigarh,Mahad,0.643048780487805,2.04365853658537,1.38219512195122,3.56146341463415
Raigarh,Mangaon,0.215,1.87642857142857,1.06428571428571,1.25357142857143
Raigarh,Matheran,0.8592,3.8816,2.2552,5.1396
Raigarh,Mhasla,0.504095238095238,1.42533333333333,0.950761904761905,1.86838095238095
Raigarh,Mohpada Alias Wasambe,0.516,1.5252,1.4424,3.0076
Raigarh,Murud,0.86175,2.33475,1.689,2.69575
Raigarh,Panvel,0.376818181818182,1.29954545454545,0.459545454545455,1.78181818181818
Raigarh,Raigarh,0.751730769230769,1.87990384615385,1.52134615384615,5.09519230769231
Raigarh,Roha,0.675,1.84666666666667,1.08944444444444,2.22444444444444
Raigarh,Sarangarh,0.795593220338983,2.82067796610169,2.17169491525424,3.68559322033898
Raigarh,Sudhagad,0.47375,1.71875,0.8275,2.64875
Ratnagiri,Chiplun,1.46,2.7509375,1.8640625,3.371875
Ratnagiri,Dapoli,0.4575,0.90375,0.5,1.25125
Ratnagiri,Dapoli Camp,1.96917647058824,4.21941176470588,3.09052941176471,4.79576470588235
Ratnagiri,Guhagar,1.91901315789474,4.87046052631579,3.88013157894737,6.1975
Ratnagiri,Jalgaon,1.64070866141732,4.0884251968504,3.46354330708661,4.86433070866142
Ratnagiri,Khed,2.46816733067729,4.48027888446215,3.74302788844622,6.43410358565738
Ratnagiri,Kherdi,1.74946428571429,4.16517857142857,3.54607142857143,5.50392857142857
Ratnagiri,Lanja,1.41431578947368,4.10052631578947,2.74715789473684,5.36526315789474
Ratnagiri,Nachane,3.90708737864078,8.99436893203884,7.24708737864077,11.4021359223301
Ratnagiri,Rajapur,3.0910101010101,6.11343434343434,4.83737373737374,6.38929292929293
Ratnagiri,Ratnagiri,3.65875,6.2796370967742,5.26270161290323,7.50362903225806
Ratnagiri,Sangameshwar,1.7125,4.97875,1.7625,6.84375
Sangli,Ashta,3.01177777777778,3.65277777777778,2.74488888888889,6.31888888888889
Sangli,Atpadi,4.17894736842105,3.7921052631579,2.34736842105263,5.66789473684211
Sangli,Budhgaon,2.94459459459459,4.43,3.45054054054054,4.70918918918919
Sangli,Kavathe-mahankal,3.44782608695652,3.61739130434783,2.43565217391304,6.08043478260869
Sangli,Khanapur,2.9640625,3.324375,2.81875,4.26375
Sangli,Madhavnagar,5.18097435897436,5.99507692307692,4.69220512820513,6.91015384615384
Sangli,Manadur,4.71954545454546,5.94060606060606,3.54924242424242,6.7969696969697
Sangli,Miraj,2.66209677419355,3.4041935483871,1.99451612903226,4.15
Sangli,Sangli-miraj And Kupwad,3.69212598425197,5.37503937007874,3.78937007874016,5.0103937007874
Sangli,Shirala,0.623333333333333,1.56666666666667,0.866666666666667,1.625
Sangli,Tasgaon,1.37263157894737,1.92789473684211,0.849210526315789,1.50763157894737
Sangli,Vita,3.34294642857143,4.235,2.81089285714286,6.3675
Sangli,Walwa,7.15,2.76666666666667,3.14166666666667,7.68333333333333
Satara,Karad,0.915,2.14888888888889,1.42814814814815,3.47111111111111
Satara,Karanje Turf Satara,3.02350515463918,5.02216494845361,3.43298969072165,6.2040206185567
Satara,KHATAV,3.17777777777778,4.06111111111111,2.23611111111111,3.85277777777778
Satara,Khed,5.73467741935484,6.7591935483871,3.82983870967742,8.93403225806452
Satara,Kodoli,3.38939655172414,4.30189655172414,2.93758620689655,5.10706896551724
Satara,Koregaon,2.06875,3.791875,2.378125,4.3925
Satara,Mahabaleshwar,6.07392857142857,6.80595238095238,5.62547619047619,9.40095238095238
Satara,Man,2.11111111111111,2.79166666666667,1.06111111111111,4.35444444444444
Satara,Mhaswad,6.40893617021277,10.8614893617021,8.95574468085106,13.0725531914894
Satara,Panchgani,3.03661764705882,4.39514705882353,3.53,5.13029411764706
Satara,Patan,1.87613953488372,3.29153488372093,2.55851162790698,4.18488372093023
Satara,Phaltan,3.65672268907563,4.37596638655462,3.08264705882353,5.9727731092437
Satara,Rahimatpur,1.5534693877551,2.52510204081633,2.31132653061225,3.31091836734694
Satara,SATARA,3.09267441860465,5.34127906976744,3.67662790697675,4.70337209302326
Sindhudurg,Devgad,3.2075,6.2335,4.725,6.227
Sindhudurg,Kankavli,1.53521739130435,3.03229813664596,2.06012422360248,4.51024844720497
Sindhudurg,Kudal,3.98405797101449,7.41888888888889,5.94845410628019,8.1024154589372
Sindhudurg,Malwan,2.19376623376623,5.135,3.85876623376623,6.70538961038961
Sindhudurg,Sawantwadi,1.65446511627907,3.43637209302326,2.32232558139535,5.20316279069768
Sindhudurg,Vaibhavvadi,1.42259259259259,4.7437037037037,3.18,4.41555555555555
Sindhudurg,Vengurla,2.81078853046595,5.47996415770609,4.09695340501792,6.52849462365591
Solapur,Akkalkot,3.97831325301205,3.67385542168675,2.91084337349398,5.80120481927711
Solapur,Barshi,5.23588235294118,4.50068627450981,3.87245098039216,6.08362745098039
Solapur,Dudhani,4.80290322580645,5.31736559139785,4.02521505376344,7.36924731182796
Solapur,Karmala,3.3114,3.1938,2.7434,4.3711
Solapur,Kurduvadi,5.19938775510204,7.31234693877551,5.44816326530612,9.75438775510204
Solapur,Madha,5.305,7.8,4.12833333333333,9.14666666666667
Solapur,Maindargi,3.2636690647482,3.20107913669065,2.72467625899281,4.45294964028777
Solapur,Malshiras,1.92444444444444,2.68888888888889,2.25,3.06333333333333
Solapur,Mangalvedhe,4.37475524475524,4.97468531468531,3.32384615384616,6.33958041958042
Solapur,Mohol,5.46190476190476,6.84523809523809,4.42714285714286,7.44857142857143
Solapur,Pandharpur,6.11666666666666,5.74034013605442,5.11884353741497,8.33469387755102
Solapur,Sangole,4.65638190954774,4.89834170854271,3.99572864321608,6.40763819095478
Solapur,Solapur,6.05417061611374,7.06554502369668,5.46246445497631,7.33483412322275
Solapur,Solapur South,4.44855670103093,4.50567010309278,3.43876288659794,6.08175257731959
Thane,Badlapur,0.581733333333333,2.2444,1.4112,3.36466666666667
Thane,Bhiwandi,1.24056603773585,3.06455974842767,2.72,4.07490566037736
Thane,Boisar,0.777410714285714,2.60580357142857,1.29732142857143,3.874375
Thane,Chinchani,0.497567567567567,1.13324324324324,0.907567567567568,2.69783783783784
Thane,Dahanu,1.03050847457627,2.45220338983051,1.95372881355932,3.2364406779661
Thane,Gokhivare,0.480204081632653,0.921428571428571,0.758571428571429,1.79816326530612
Thane,Jawhar,1.431,2.63372727272727,2.28381818181818,3.86790909090909
Thane,Kalyan,0.578125,1.98625,1.22,1.91
Thane,Kalyan-dombivali,0.572283464566929,2.6113779527559,1.39070866141732,4.10157480314961
Thane,Karivali,0.998,2.6892,1.7326,4.4594
Thane,Kasara Budruk,0.829431818181818,2.14534090909091,1.61670454545455,2.96238636363636
Thane,Katai,0.295,1.4771875,0.6690625,2.7253125
Thane,Katkar,0.604022988505747,3.66885057471264,2.04597701149425,4.52827586206896
Thane,Khoni,0.776703910614525,2.59715083798883,1.62614525139665,3.76826815642458
Thane,Murbad,0.460555555555556,2.70555555555556,1.53333333333333,3.61277777777778
Thane,Palghar,0.627142857142857,1.92238095238095,1.38333333333333,2.89952380952381
Thane,Shahapur,0.35,1.4525,0.835,2.7825
Thane,Talasari,0.57625,2.1525,1.6425,2.44
Thane,Thane,0.01,0.67,0.62,0.22
Thane,Ulhasnagar,0.413333333333333,1.67833333333333,0.92,1.92
Thane,Vada,0.324,2.404,0.8,7.524
Thane,Vasai,0.26,1.416,0.531,2.099
Wardha,Arvi,4.69036144578313,7.00825301204819,5.44457831325301,7.69746987951807
Wardha,Ashti,1.73333333333333,4.385,2.725,6.10833333333333
Wardha,Deoli,1.56647727272727,5.17136363636363,2.88920454545454,5.70125
Wardha,Hinganghat,3.71279069767442,5.08387596899225,3.8806976744186,6.51713178294573
Wardha,Karanja,2.0675,4.338125,2.748125,7.0325
Wardha,Pulgaon,3.42588397790055,5.84171270718232,4.08530386740332,6.86265193370166
Wardha,Seloo,2.42,4.15571428571429,3.45333333333333,4.97380952380952
Wardha,Sindi,2.07508982035928,3.92377245508982,2.64311377245509,6.16814371257485
Wardha,Sindi Turf Hindnagar,2.68923076923077,4.97683760683761,3.60615384615385,6.88931623931624
Wardha,Wardha,2.28709051724138,4.4523275862069,3.09676724137931,6.193125
Washim,Digras,2.55,6.77375,4.25625,6.99375
Washim,KARANJA,3.49137931034483,5.51706896551724,3.7898275862069,7.50689655172414
Washim,Malegaon,1.43611111111111,3.14722222222222,2.29916666666667,5.00861111111111
Washim,Mangrulpir,3.60248677248677,4.74079365079365,3.79687830687831,6.54470899470899
Washim,Manora,1.71764705882353,3.16294117647059,2.12941176470588,5.6464705882353
Washim,RISOD,2.08515748031496,5.28917322834646,2.99074803149606,7.05074803149606
Washim,Washim,2.30122171945701,5.59018099547511,3.49914027149321,6.9806334841629
Yavatmal,Babulgaon,1.894,4.8664,3.1512,4.702
Yavatmal,Darwha,3.4988,5.63373333333333,4.22213333333333,5.33146666666667
Yavatmal,Digras,2.39229357798165,3.77853211009174,2.87091743119266,5.74623853211009
Yavatmal,Ghatanji,3.26594059405941,4.47871287128713,3.89178217821782,5.66188118811881
Yavatmal,Kalamb,1.840625,4.12875,2.5125,6.096875
Yavatmal,Kelapur,2.4352,3.18,2.7868,4.82
Yavatmal,Mahagaon,4.59230769230769,6.55,3.86923076923077,7.34538461538462
Yavatmal,Maregaon,1.24125,2.47,1.13125,3.3
Yavatmal,Ner,0.76,2.046,1.797,3.53
Yavatmal,Pandharkaoda,2.62565217391304,4.12036231884058,3.50253623188406,5.14036231884058
Yavatmal,Pusad,3.75756302521008,5.76378151260504,4.62672268907563,7.93899159663865
Yavatmal,Rajur,3.1627,5.3592,4.1969,7.6738
Yavatmal,Ralegaon,1.78125,2.79,2.2875,4.2
Yavatmal,UMARKHED,3.02568527918782,4.67695431472081,3.84060913705584,5.8702538071066
Yavatmal,Umarsara,5.87393442622951,7.43737704918033,5.71393442622951,8.2544262295082
Yavatmal,Vasantnagar,2.69095238095238,5.22126984126984,3.53888888888889,6.70984126984127
Yavatmal,Wadgaon Road,2.14336492890995,3.52672985781991,2.81530805687204,5.32260663507109
Yavatmal,Waghapur,2.1405,3.8152,2.4992,5.2491
Yavatmal,Wani,3.1324358974359,4.9198717948718,3.64307692307692,6.57717948717949
Yavatmal,Yavatmal,2.53400881057269,4.67651982378854,3.54788546255507,6.46299559471366
